CarType,Charge,Grids,Memo,Name,Period,Range,Region,id
C,20元/時，大型車加倍,0,,柳川東路,週一至週六08:00~18:00,林森路~建國北路,西、南區,415
C,20元/時，大型車加倍,0,,柳陽西街,週一至週六08:00~18:00,北新路~昌平路,北屯區,416
C,20元/時，大型車加倍,0,,柳陽西街,週一至週六08:00~18:00,文心路~漢口路,北屯區,417
C,20元/時，大型車加倍,0,,柳陽西街,週一至週六08:00~18:00,太原路~進化北路,北區,418
C,20元/時，大型車加倍,0,,柳陽東西街與崇興路口,週一至週六08:00~18:00,,北屯區,419
C,20元/時，大型車加倍,0,,柳陽東街,週一至週六08:00~18:00,北新路~昌平路,北屯區,420
C,20元/時，大型車加倍,0,,柳陽東街,週一至週六08:00~18:00,北平路~崇興路,北屯區,421
C,20元/時，大型車加倍,0,,柳陽東街,週一至週六08:00~18:00,太原路~進化北路,北屯區,422
C,20元/時，大型車加倍,0,,洛陽路,每日08:00~20:00,櫻花路~青海路,西屯區,423
C,20元/時，大型車加倍,0,,洛陽路,每日08:00~20:00,洛陽南街~文中路,西屯區,424
C,20元/時，大型車加倍,0,,洛陽路125巷,每日08:00~20:00,洛陽路~西屯路2段208巷,西屯區,425
C,累進費率，以三十分鐘計費，大型車加倍，停車30分鐘內離場不收費（每日限一次）,0,,美村路,每日08:00~20:00,臺灣大道~公益路,西區,426
C,累進費率，以三十分鐘計費，大型車加倍，停車30分鐘內離場不收費（每日限一次）,0,,美村路,每日08:00~20:00,公益路~向上路,西區,427
C,差別費率，15元/三十分鐘，大型車加倍,0,,美村路,每日08:00~20:00,向上路~五權西路,西區,428
C,差別費率，15元/三十分鐘，大型車加倍,0,,美村路,每日08:00~20:00,五權西路~南屯路,西區,429
C,差別費率，15元/三十分鐘，大型車加倍,0,,美德街,每日08:00~20:00,崇德路~學士路,北區,430
C,20元/時，大型車加倍,0,,英士路,每日08:00~18:00,五權路~英才路,北區,431
C,差別費率，15元/三十分鐘，大型車加倍,0,,英才路,每日08:00~20:00,學士路~中清路,北區,432
C,差別費率，15元/三十分鐘，大型車加倍,0,,英才路,每日08:00~20:00,中清路~民權路,北區,433
C,差別費率，15元/三十分鐘，大型車加倍,0,,英才路,每日08:00~20:00,民權路~臺灣大道,北、西區,434
C,累進費率，以三十分鐘計費，大型車加倍，停車30分鐘內離場不收費（每日限一次）,0,,英才路,每日08:00~20:00,臺灣大道~公益路,西區,435
C,差別費率，15元/三十分鐘，大型車加倍,0,,英才路,每日08:00~20:00,公益路~向上路,西區,436
C,差別費率，15元/三十分鐘，大型車加倍,0,,英才路,每日08:00~20:00,向上路~五權路,西區,437
C,20元/時，大型車加倍,0,,重慶路,每日08:00~18:00,成都路~河南路,西屯區,438
C,20元/時，大型車加倍,0,,重慶路,每日08:00~20:00,河南路~甘肅路,西屯區,439
C,20元/時，大型車加倍,0,,重慶路,每日08:00~20:00,青海路~四川路,西屯區,440
C,20元/時，大型車加倍,0,,原子街,每日08:00~18:00,民族路~民權路,北區,441
C,20元/時，大型車加倍,0,,旅順路,每日08:00~20:00,崇德路~河北路,北屯區,442
C,差別費率，15元/三十分鐘，大型車加倍,0,,烈美街,每日08:00~20:00,漢翔路~福星路,西屯區,443
C,20元/時，大型車加倍,0,,站區二路,週一至週六08:00~18:00,高鐵三路~高鐵五路,烏日區,444
C,20元/時，大型車加倍,0,,陝西路,每日08:00~20:00,漢口路~文心路,北區,445
C,20元/時，大型車加倍,0,,高工南路,週一至週六08:00~18:00,高工路~文心南路,南區,446
C,20元/時，大型車加倍,0,,高工路,週一至週六08:00~18:00,工學二街~工學六街,南區,447
C,20元/時，大型車加倍,0,,高院路,每日08:00~18:00,南平路~復興路,南區,448
C,20元/時，大型車加倍,0,,高鐵一路,週一至週六08:00~18:00,站區二路~高鐵路,烏日區,449
C,20元/時，大型車加倍,0,,高鐵三路,週一至週六08:00~18:00,高鐵東路~高鐵路,烏日區,450
C,20元/時，大型車加倍,0,,高鐵五路,週一至週六08:00~18:00,高鐵東路~站區一路,烏日區,451
C,20元/時，大型車加倍,0,,高鐵六路,週一至週六08:00~18:00,中山路~高鐵東二路,烏日區,452
C,20元/時，大型車加倍,0,,高鐵東一路,週一至週六08:00~18:00,高鐵東路~高鐵六路,烏日區,453
C,20元/時，大型車加倍,0,,高鐵東二路,週一至週六08:00~18:00,高鐵六路~學田路,烏日區,454
C,差別費率，15元/三十分鐘，大型車加倍,0,,健行路,每日08:00~20:00,北屯路~崇德路,北區,455
C,差別費率，15元/三十分鐘，大型車加倍,0,,健行路,每日08:00~20:00,崇德路~學士路,北區,456
C,差別費率，15元/三十分鐘，大型車加倍,0,,健行路,每日08:00~20:00,學士路~中清路,北區,457
C,差別費率，15元/三十分鐘，大型車加倍,0,,健行路,每日08:00~20:00,中清路~民權路,北區,458
C,差別費率，15元/三十分鐘，大型車加倍,0,,健行路,每日08:00~20:00,民權路~西屯路,北區,459
C,差別費率，15元/三十分鐘，大型車加倍,0,,健行路,每日08:00~20:00,西屯路~博館路166號,西、北區,460
C,累進費率，以三十分鐘計費，大型車加倍，停車30分鐘內離場不收費（每日限一次）,0,,健行路,每日08:00~20:00,博館路163號~臺灣大道,西區,461
C,20元/時，大型車加倍,0,,健行路964巷,每日08:00~20:00,健行路~華美街,北、西區,462
C,20元/時，大型車加倍,0,,國光路,每日08:00~20:00,忠明南路~建成路,南區,463
C,20元/時，大型車加倍,0,,國光路,每日08:00~20:00,建成路~復興路,南區,464
C,20元/時，大型車加倍,0,,國安一路,每日08:00~18:00,福林路~東大路,西屯區,465
C,20元/時，大型車加倍,0,,國安二路,每日08:00~18:00,福林路~東大路,西屯區,466
C,20元/時，大型車加倍,0,,國校巷,週一至週六08:00~18:00,進化北路~太原路,北屯區,467
C,20元/時，大型車加倍,0,,崇德十九路,每日08:00~20:00,崇德路~四平路,北屯區,468
C,差別費率，15元/三十分鐘，大型車加倍,0,,崇德路,每日08:00~20:00,三民路~健行路,北區,469
C,差別費率，15元/三十分鐘，大型車加倍,0,,崇德路,每日08:00~20:00,健行路~進化北路,北區,470
C,差別費率，15元/三十分鐘，大型車加倍,0,,崇德路,每日08:00~20:00,進化北路~漢口路,北區,471
C,差別費率，15元/三十分鐘，大型車加倍,0,,崇德路,每日08:00~20:00,漢口路~文心路,北、北屯區,472
C,差別費率，15元/三十分鐘，大型車加倍,0,,崇德路,每日08:00~20:00,文心路~崇德二路,北屯區,473
C,差別費率，15元/三十分鐘，大型車加倍,0,,崇德路,每日08:00~20:00,崇德二路~松竹路,北屯區,474
C,20元/時，大型車加倍,0,,崇德路,每日08:00~20:00,松竹路~崇德十路,北屯區,475
C,20元/時，大型車加倍,0,,崇德路,每日08:00~20:00,崇德十路~豐樂路,北屯區,476
C,20元/時，大型車加倍,0,,崇德路,每日08:00~20:00,豐樂路~環中路,北屯區,477
C,20元/時，大型車加倍,0,,康樂街,週一至週六08:00~18:00,建國路~自由路,西區,478
C,20元/時，大型車加倍,0,,康樂街,週一至週六08:00~18:00,自由路~三民路,西區,479
C,20元/時，大型車加倍,0,,彩虹巷,每日09:00~17:00,彩虹巷20號~春安路,南屯區,480
C,20元/時，大型車加倍,0,,梅川西路,週一至週六08:00~18:00,大連路~文心路,北屯區,481
C,20元/時，大型車加倍,0,,梅川西路,週一至週六08:00~18:00,文心路~漢口路,北區,482
C,20元/時，大型車加倍,0,,梅川西路,週一至週六08:00~18:00,漢口路~進化北路,北區,483
C,20元/時，大型車加倍,0,,梅川西路,週一至週六08:00~18:00,進化北路~健行路,北區,484
C,20元/時，大型車加倍,0,,梅川西路,週一至週六08:00~18:00,健行路~篤行路,北區,485
C,20元/時，大型車加倍,0,,梅川西路,週一至週六08:00~18:00,篤行路~臺灣大道,北、西區,486
C,20元/時，大型車加倍,0,,梅川西路,週一至週六08:00~18:00,臺灣大道~民權路,西區,487
C,20元/時，大型車加倍,0,,梅川西路,週一至週六08:00~18:00,民權路~民生路,西區,488
C,20元/時，大型車加倍,0,,梅川西路,週一至週六08:00~18:00,民生路~英才路,西區,489
C,20元/時，大型車加倍,0,,梅川西路3段35巷,每日08:00~20:00,梅川西路~山西路,北區,490
C,20元/時，大型車加倍,0,,梅川東路,週一至週六08:00~18:00,民權路~五權路,西區,491
C,20元/時，大型車加倍,0,,梅川東路,週一至週六08:00~18:00,大連路~文心路,北屯區,492
C,20元/時，大型車加倍,0,,梅川東路,週一至週六08:00~18:00,文心路~漢口路,北屯、北區,493
C,20元/時，大型車加倍,0,,梅川東路,週一至週六08:00~18:00,漢口路~進化北路,北區,494
C,20元/時，大型車加倍,0,,梅川東路,週一至週六08:00~18:00,進化北路~健行路,北區,495
C,20元/時，大型車加倍,0,,梅川東路,週一至週六08:00~18:00,健行路~篤行路,北區,496
C,20元/時，大型車加倍,0,,梅川東路,週一至週六08:00~18:00,篤行路~臺灣大道,北、西區,497
C,20元/時，大型車加倍,0,,梅川東路,週一至週六08:00~18:00,臺灣大道~民權路,西區,498
C,差別費率，15元/三十分鐘，大型車加倍,0,,逢大路,每日08:00~20:00,河南路~逢甲大學後門,西屯區,499
C,差別費率，15元/三十分鐘，大型車加倍,0,,逢甲路,每日08:00~20:00,文華路~青海路,西屯區,500
C,20元/時，大型車加倍,0,,麻園西街,週一至週六08:00~18:00,大連路~文心路,北屯區,501
C,20元/時，大型車加倍,0,,麻園東街,週一至週六08:00~18:00,大連路~文心路,北屯區,502
C,20元/時，大型車加倍,0,,勝利路,週一至週六08:00~18:00,勝利一街~潭興路,潭子區,503
C,20元/時，大型車加倍,0,,博愛街,週一至週六08:00~18:00,干城街~干城街,南屯區,504
C,差別費率，15元/三十分鐘，大型車加倍,0,,博館三街,每日08:00~20:00,館前路~健行路,西區,505
C,差別費率，15元/三十分鐘，大型車加倍,0,,博館路,每日08:00~20:00,健行路~育德路~博館一街,北區,506
C,差別費率，15元/三十分鐘，大型車加倍,0,,博館路,每日08:00~20:00,博館東街~館前路~健行路,西、北區,507
C,20元/時，大型車加倍,0,,富台東街,每日08:00~18:00,精武路217巷~自由路,東區,508
C,20元/時，大型車加倍,0,,富榮街,每日08:00~18:00,進德路~復興路,東區,509
C,20元/時，大型車加倍,0,,復興園路,每日08:00~18:00,永東街~建成路,南區,510
C,20元/時，大型車加倍,0,,復興園路,每日08:00~20:00,建成路~建國南路,南區,511
C,20元/時，大型車加倍，大客車停車第1小時免費,0,,復興路,每日08:00~20:00,自由路~南京路,東區,512
C,差別費率，15元/三十分鐘，大型車加倍,0,,復興路,每日08:00~20:00,振興路~台中路,東區,513
C,差別費率，15元/三十分鐘，大型車加倍,0,,復興路,每日08:00~20:00,台中路~國光路,南區,514
C,20元/時，大型車加倍,0,,復興路,每日08:00~20:00,國光路~五權南路,南區,515
C,20元/時，大型車加倍,0,,復興路,每日08:00~20:00,五權南路~美村路,南區,516
C,20元/時，大型車加倍,0,,復興路,每日08:00~20:00,美村路~忠明南路,南區,517
C,20元/時，大型車加倍,0,,復興路,每日08:00~20:00,忠明南路~文心南路,南區,518
C,20元/時，大型車加倍,0,,復興路,每日08:00~20:00,文心南路~樹義六巷,南區,519
C,20元/時，大型車加倍,0,,復興路2段99巷、忠明南路759巷,週一至週六08:00~18:00,南昌街~忠明南路,南區,520
C,20元/時，大型車加倍,0,,惠中一街,每日08:00~20:00,市政北七路~市政北五路,西屯區,521
C,20元/時，大型車加倍,0,,惠中七街,每日08:00~20:00,市政北三路~市政北一路,西屯區,522
C,20元/時，大型車加倍,0,,惠中二街,每日08:00~20:00,市政北七路~市政北五路,西屯區,523
C,20元/時，大型車加倍,0,,惠中三街,每日08:00~20:00,市政北七路~市政北五路,西屯區,524
C,20元/時，大型車加倍,0,,惠中五街,每日08:00~20:00,市政北三路~市政北一路,西屯區,525
C,20元/時，大型車加倍,0,,惠中六街,每日08:00~20:00,市政北三路~市政北一路,西屯區,526
C,差別費率，15元/三十分鐘，大型車加倍,0,,惠中路,每日08:00~20:00,臺灣大道~市政北五路,西屯區,527
C,差別費率，15元/三十分鐘，大型車加倍,0,,惠中路,每日08:00~20:00,市政北五路~市政路,西屯區,528
C,差別費率，15元/三十分鐘，大型車加倍,0,,惠中路,每日08:00~20:00,市政路~公益路,西屯、南屯區,529
C,差別費率，15元/三十分鐘，大型車加倍,0,,惠中路,每日08:00~20:00,公益路~向上路,南屯區,530
C,差別費率，15元/三十分鐘，大型車加倍,0,,惠中路,每日08:00~20:00,向上路~五權西路,南屯區,531
C,20元/時，大型車加倍,0,,惠中路,每日08:00~20:00,青海路~臺灣大道,西屯區,532
C,20元/時，大型車加倍,0,,惠文路,每日08:00~20:00,市政北一路~公益路,西屯、南屯區,533
C,20元/時，大型車加倍,0,,惠文路,每日08:00~20:00,公益路~向上路,南屯區,534
C,20元/時，大型車加倍,0,,惠文路,每日08:00~20:00,向上路~大墩七街,南屯區,535
C,20元/時，大型車加倍,0,,惠文路,每日08:00~20:00,大墩七街~五權西路,南屯區,536
C,差別費率，15元/三十分鐘，大型車加倍,0,,惠民路,每日08:00~20:00,市政北七路~市政北一路,西屯區,537
C,20元/時，大型車加倍,0,,惠來路,每日08:00~18:00,櫻城五街~臺灣大道,西屯區,538
C,差別費率，15元/三十分鐘，大型車加倍,0,,惠來路,每日08:00~20:00,臺灣大道~市政路,西屯區,539
C,20元/時，大型車加倍,0,,惠來路,每日08:00~20:00,市政路~大業路,西屯、南屯區,540
C,20元/時，大型車加倍,0,,敦化路,每日08:00~20:00,后庄七街~中清路,北屯區,541
C,20元/時，大型車加倍,0,,敦化路,每日08:00~18:00,中清路~經貿路,北屯區,542
C,20元/時，大型車加倍,0,,朝馬二街,每日08:00~18:00,黎明路~朝貴路,西屯區,543
C,20元/時，大型車加倍,0,,朝馬三街,每日08:00~18:00,朝富路~朝貴路,西屯區,544
C,20元/時，大型車加倍,0,,朝馬路,每日08:00~20:00,朝富路~環中路,西屯區,545
C,20元/時，大型車加倍,0,,朝馬路,每日08:00~18:00,安和路~玉寶路,西屯區,546
C,20元/時，大型車加倍,0,,朝富一街,每日08:00~18:00,臺灣大道~朝馬三街,西屯區,547
C,20元/時，大型車加倍,0,,朝富二街,每日08:00~18:00,臺灣大道~朝馬三街,西屯區,548
C,20元/時，大型車加倍,0,,朝富路,每日08:00~20:00,臺灣大道~市政北二路,西屯區,549
C,20元/時，大型車加倍,0,,朝富路,每日08:00~20:00,市政北二路~市政路,西屯區,550
C,20元/時，大型車加倍,0,,朝貴一街（臨朝貴公園側）,每日08:00~18:00,朝馬路~朝馬路,西屯區,551
C,20元/時，大型車加倍,0,,朝貴路,每日08:00~20:00,朝馬路~市政路,西屯區,552
C,20元/時，大型車加倍,0,,朝陽街,週一至週六08:00~18:00,三民路~大全街,西區,553
C,20元/時，大型車加倍,0,,華美西街,每日08:00~20:00,文心路~漢口路,北、西屯區,554
C,20元/時，大型車加倍,0,,華美西街,每日08:00~18:00,漢口路~西屯路,西屯區,555
C,20元/時，大型車加倍,0,,華美西街,每日08:00~18:00,西屯路~臺灣大道,西區,556
C,20元/時，大型車加倍,0,,華美西街,每日08:00~18:00,臺灣大道~公益路,西區,557
C,20元/時，大型車加倍,0,,華美西街,每日08:00~18:00,公益路~忠明南路,西區,558
C,20元/時，大型車加倍,0,,華美街,每日08:00~18:00,中清路~陝西路,北區,559
C,20元/時，大型車加倍,0,,華美街,每日08:00~18:00,陝西路~漢口路,北區,560
C,20元/時，大型車加倍,0,,華美街,每日08:00~18:00,漢口路~西屯路,北區,561
C,20元/時，大型車加倍,0,,華美街,每日08:00~18:00,西屯路~臺灣大道,北、西區,562
C,20元/時，大型車加倍,0,,華美街,每日08:00~18:00,臺灣大道~公益路,西區,563
C,20元/時，大型車加倍,0,,華美街、忠明南路175巷,每日08:00~18:00,公益路~忠明南路,西區,564
C,20元/時，大型車加倍,0,,貴和街,週一至週六08:00~18:00,自由路~三民路,西區,565
C,差別費率，15元/三十分鐘，大型車加倍,0,,進化北路  ,每日08:00~20:00,北屯路~崇德路,北屯、北區,566
C,差別費率，15元/三十分鐘，大型車加倍,0,,進化北路  ,每日08:00~20:00,崇德路~學士路,北區,567
C,差別費率，15元/三十分鐘，大型車加倍,0,,進化北路  ,每日08:00~20:00,學士路~中清路,北區,568
C,20元/時，大型車加倍,0,,進化北路64巷,週一至週六08:00~18:00,北興街~太原路,北屯區,569
C,20元/時，大型車加倍,0,,進化路,每日08:00~18:00,自由路~精武路,東區,570
C,20元/時，大型車加倍,0,,進化路,每日08:00~18:00,精武路~興進路,東、北區,571
C,20元/時，大型車加倍,0,,進化路,每日08:00~18:00,興進路~北屯路,北、北屯區,572
C,20元/時，大型車加倍，大客車停車第1小時免費,0,,進德一街,每日08:00~20:00,進德路~南京一街,東區,573
C,20元/時，大型車加倍，大客車停車第1小時免費,0,,進德二街,每日08:00~20:00,進德路~自由三街,東區,574
C,20元/時，大型車加倍,0,,進德北路,每日08:00~18:00,精武路~興進路,東、北區,575
C,差別費率，15元/三十分鐘，大型車加倍,0,本路段不發售指定區段月票。,進德路,每日07:00~15:00,建成路~樂業二路,東區,576
C,20元/時，大型車加倍,0,本路段不發售指定區段月票。,進德路,每日07:00~15:00,樂業二路~樂業路,東區,577
C,20元/時，大型車加倍,0,,進德路,每日08:00~18:00,自由路~精武路,東區,578
C,累進費率，以三十分鐘計費，大型車加倍，停車30分鐘內離場不收費（每日限一次）,0,,陽明大樓西側道路,機關上班日08:00~18:00,,豐原區,579
C,20元/時，大型車加倍,0,,順平路,每日08:00~18:00,中平路~經貿一路,西屯區,580
C,20元/時，大型車加倍,0,,圓環北路,週一至週六08:00~18:00,三環路~中山路,豐原區,581
C,20元/時，大型車加倍,0,,圓環西路,週一至週六08:00~18:00,中山路~成功路,豐原區,582
C,20元/時，大型車加倍,0,,圓環南路60巷,週一至週六08:00~18:00,中興路~圓環南路,豐原區,583
C,20元/時，大型車加倍,0,,新華街,每日08:00~20:00,建成路~建國南路,南區,584
C,20元/時，大型車加倍,0,,新榮街,每日08:00~20:00,新華街~復興園路,南區,585
C,20元/時，大型車加倍,0,,綏遠路,每日08:00~20:00,瀋陽路~文心路,北屯區,586
C,20元/時，大型車加倍,0,,綏遠路,每日08:00~18:00,漢口路~太原路,北區,587
C,20元/時，大型車加倍,0,,經貿一路,每日08:00~18:00,中清路~經貿路,西屯、北屯區,588
C,20元/時，大型車加倍,0,,經貿二路,每日08:00~18:00,中清路~經貿路,北屯區,589
C,20元/時，大型車加倍,0,,經貿三路,每日08:00~18:00,中清路~經貿路,北屯區,590
C,20元/時，大型車加倍,0,,經貿五路,每日08:00~18:00,中清路~經貿路,西屯、北屯區,591
C,20元/時，大型車加倍,0,,經貿東路,每日08:00~18:00,經貿一路~經貿五路,北屯區,592
C,20元/時，大型車加倍,0,,經貿路,每日08:00~18:00,經貿一路~經貿五路,北屯、西屯區,593
C,20元/時，大型車加倍,0,,寧夏西七街,每日08:00~20:00,大信街~寧夏西四街,西屯區,594
C,20元/時，大型車加倍,0,,寧夏路,每日08:00~20:00,太原路~文心路,西屯區,595
C,20元/時，大型車加倍,0,,寧夏路89巷,每日08:00~20:00,寧夏路~寧夏西四街,西屯區,596
C,差別費率，15元/三十分鐘，大型車加倍,0,,漢口路,每日08:00~20:00,崇德路~梅川東（西）路,北區,597
C,差別費率，15元/三十分鐘，大型車加倍,0,,漢口路,每日08:00~20:00,梅川東（西）路~中清路,北區,598
C,差別費率，15元/三十分鐘，大型車加倍,0,,漢口路,每日08:00~20:00,中清路~華美街,北區,599
C,差別費率，15元/三十分鐘，大型車加倍,0,,漢口路,每日08:00~20:00,華美街~寧夏路,西屯區,600
C,差別費率，15元/三十分鐘，大型車加倍,0,,漢口路,每日08:00~20:00,寧夏路~甘肅路,西屯區,601
C,差別費率，15元/三十分鐘，大型車加倍,0,,漢口路,每日08:00~20:00,甘肅路~青海路,西屯區,602
C,差別費率，15元/三十分鐘，大型車加倍,0,,漢口路,每日08:00~20:00,青海路~臺灣大道,西屯區,603
C,差別費率，15元/三十分鐘，大型車加倍,0,,漢翔東路,每日08:00~20:00,漢翔路~福星北路182巷,西屯區,604
C,差別費率，15元/三十分鐘，大型車加倍,0,,漢翔路,每日08:00~20:00,漢翔東路~環中路,西屯區,605
C,20元/時，大型車加倍,0,,福玄路,每日08:00~18:00,協仁街~玉寶路,西屯區,606
C,20元/時，大型車加倍,0,,福田二街,週一至週六08:00~18:00,文心南路~福田路,南區,607
C,20元/時，大型車加倍,0,,福安路,每日08:00~18:00,福科路~臺灣大道,西屯區,608
C,20元/時，大型車加倍,0,,福林路,每日08:00~18:00,國安二路~臺灣大道,西屯區,609
C,差別費率，15元/三十分鐘，大型車加倍,0,,福星北路,每日08:00~20:00,福星路~黎明路,西屯區,610
C,20元/時，大型車加倍,0,,福星西路,每日08:00~20:00,黎明路~環中路,西屯區,611
C,差別費率，15元/三十分鐘，大型車加倍,0,,福星路,每日08:00~20:00,弘孝路~河南路、,西屯區,612
C,差別費率，15元/三十分鐘，大型車加倍,0,,福星路,每日08:00~20:00,福星路~河南路2段301巷,西屯區,613
C,差別費率，15元/三十分鐘，大型車加倍,0,,福星路,每日08:00~20:00,福星北路~黎明路,西屯區,614
C,20元/時，大型車加倍,0,,福科一街,每日08:00~20:00,福科路~福科二路,西屯區,615
C,20元/時，大型車加倍,0,,福科二路,每日08:00~20:00,福科路~上安路,西屯區,616
C,20元/時，大型車加倍,0,,福科二路101巷,每日08:00~20:00,福科二路~環中路,西屯區,617
C,20元/時，大型車加倍,0,,福科路,每日08:00~20:00,黎明路~環中路,西屯區,618
C,20元/時，大型車加倍,0,,福科路,每日08:00~18:00,福元路~東大路,西屯區,619
C,20元/時，大型車加倍,0,,福康路,每日08:00~18:00,西屯路~臺灣大道,西屯區,620
C,20元/時，大型車加倍,0,,福強街,每日08:00~18:00,玉門路~東大路,西屯區,621
C,20元/時，大型車加倍,0,,福貴路,週一至週六08:00~18:00,環中東路~中山路,潭子區,622
C,20元/時，大型車加倍,0,,福雅路,每日08:00~18:00,西屯路~臺灣大道,西屯區,623
C,20元/時，大型車加倍,0,,福順路,每日08:00~18:00,福元路~福林路,西屯區,624
C,20元/時，大型車加倍,0,,福順路,每日08:00~18:00,玉門路~福順路891巷,西屯區,625
