CarType,Charge,Grids,Memo,Name,Period,Range,Region,id
C,20元/時，大型車加倍,0,,福順路462巷,每日08:00~18:00,福科路~福順路,西屯區,626
C,20元/時，大型車加倍,0,,福裕路,每日08:00~18:00,西屯路~福安東街,西屯區,627
C,20元/時，大型車加倍,0,,精武路,每日08:00~18:00,南京東路~進化路,東區,628
C,差別費率，15元/三十分鐘，大型車加倍,0,,精武路,每日08:00~20:00,復興路~柳川東路,北區,629
C,20元/時，大型車加倍,0,,精誠南路,週一至週六08:00~18:00,南屯路~三民西路,南屯區,630
C,20元/時，大型車加倍,0,,精誠路,每日08:00~20:00,臺灣大道~精誠路592巷,西屯、南屯、西區,631
C,20元/時，大型車加倍,0,,精誠路,每日08:00~18:00,精誠路592巷~五權西路,南屯區,632
C,20元/時，大型車加倍,0,,精誠路,週一至週六08:00~18:00,五權西路~南屯路,南屯區,633
C,累進費率，以三十分鐘計費，大型車加倍,0,,綠川西街,每日08:00~18:00,光復路~民權路,中區,634
C,20元/時，大型車加倍,0,,綠川西街,週一至週六08:00~18:00,民權路~民生路,西區,635
C,累進費率，以三十分鐘計費，大型車加倍,0,,綠川東街,每日08:00~18:00,建國路~民權路,中區,636
C,20元/時，大型車加倍,0,,臺灣大道,每日08:00~18:00,綠川西街~自由路,中區,637
C,累進費率，以三十分鐘計費，大型車加倍，停車30分鐘內離場不收費（每日限一次）,0,,臺灣大道,每日08:00~18:00,自由路~三民路,中區,638
C,20元/時，大型車加倍,0,,臺灣大道,每日08:00~18:00,三民路~中華路,中區,639
C,20元/時，大型車加倍,0,,臺灣大道,每日08:00~18:00,中華路~五權路,北區,640
C,差別費率，15元/三十分鐘，大型車加倍,0,,臺灣大道三段686巷,每日08:00~20:00,上安路~臺灣大道,西屯區,641
C,20元/時，大型車加倍,0,,臺灣大道4段1060巷,每日08:00~18:00,福順路~臺灣大道,西屯區,642
C,20元/時，大型車加倍,0,,德芳南路,週一至週六08:00~18:00,環中東路~國光路,大里區,643
C,20元/時，大型車加倍,0,,德芳路,週一至週六08:00~18:00,永大街~樹王路,大里區,644
C,20元/時，大型車加倍,0,,樂業一路,每日07:00~15:00,建成路~進德路,東區,645
C,差別費率，15元/三十分鐘，大型車加倍,0,本路段不發售指定區段月票。,樂業南路,每日07:00~15:00,樂業二路~樂業一路,東區,646
C,20元/時，大型車加倍,0,,潭興路,週一至週六08:00~18:00,中山路~興華二路,潭子區,647
C,20元/時，大型車加倍,0,,黎明東街,每日08:00~20:00,大墩四街~公益路,南屯區,648
C,20元/時，大型車加倍,0,,黎明東街63巷,每日08:00~20:00,黎明東街~河南路四段690巷,南屯區,649
C,差別費率，15元/三十分鐘，大型車加倍,0,,黎明路,每日08:00~20:00,福星北路~福星路,西屯區,650
C,差別費率，15元/三十分鐘，大型車加倍,0,,黎明路,每日08:00~20:00,福星路~青海路,西屯區,651
C,差別費率，15元/三十分鐘，大型車加倍,0,,黎明路,每日08:00~20:00,青海路~臺灣大道,西屯區,652
C,差別費率，15元/三十分鐘，大型車加倍,0,,黎明路,每日08:00~20:00,臺灣大道~市政路,西屯區,653
C,差別費率，15元/三十分鐘，大型車加倍,0,,黎明路,每日08:00~20:00,市政路~市政南二路,西屯、南屯區,654
C,差別費率，15元/三十分鐘，大型車加倍,0,,黎明路,每日08:00~20:00,市政南二路~五權西路,南屯區,655
C,差別費率，15元/三十分鐘，大型車加倍,0,,學士路,每日08:00~20:00,健行路~進化北路,北區,656
C,20元/時，大型車加倍,0,,學府路,每日08:00~20:00,興大路~建國南路,南區,657
C,20元/時，大型車加倍,0,,興大路,週一至週六08:00~18:00,七中路~國光路,南區,658
C,20元/時，大型車加倍,0,,興大路,每日08:00~20:00,國光路~美村路,南區,659
C,20元/時，大型車加倍,0,,興大路,每日08:00~20:00,美村路~忠明南路,南區,660
C,20元/時，大型車加倍,0,,興中街,每日08:00~18:00,公園路~中山路,中區,661
C,20元/時，大型車加倍,0,,興安路,每日08:00~20:00,遼陽五街~青島路,北屯區,662
C,20元/時，大型車加倍,0,,興華一路,週一至週六08:00~18:00,圓通南路~中山路2段241巷,潭子區,663
C,20元/時，大型車加倍,0,,興華一路360巷,週一至週六08:00~18:00,雅潭路~興華一路,潭子區,664
C,20元/時，大型車加倍,0,,興華二路,週一至週六08:00~18:00,中山路2段391巷~潭興路,潭子區,665
C,20元/時，大型車加倍,0,,興進路,每日08:00~18:00,南京東路~進化路,北區,666
C,20元/時，大型車加倍,0,,興進路,每日08:00~18:00,進化路~雙十路,北區,667
C,20元/時，大型車加倍,0,,興進路,每日08:00~18:00,雙十路~三民路,北區,668
C,20元/時，大型車加倍,0,,遼寧路,每日08:00~20:00,文心路~大連路,北屯區,669
C,差別費率，15元/三十分鐘，大型車加倍,0,,錦南街,每日08:00~20:00,雙十路~三民路,北區,670
C,累進費率，以三十分鐘計費，大型車加倍,0,,館前路,每日08:00~20:00,博館路~臺灣大道,北、西區,671
C,20元/時，大型車加倍,0,,龍門一街,每日08:00~18:00,龍門路~朝貴路,西屯區,672
C,20元/時，大型車加倍,0,,龍門路,每日08:00~18:00,朝富路~市政路,西屯區,673
C,20元/時，大型車加倍,0,,嶺東南路,每日09:00~17:00,忠勇路19巷~建功路,南屯區,674
C,20元/時，大型車加倍,0,,環中東路,週一至週六08:00~18:00,福貴路~中山路,潭子區,675
C,20元/時，大型車加倍,0,,環河路,每日08:00~18:00,朝富路~市政北二路,西屯區,676
C,20元/時，大型車加倍,0,,環河路,每日08:00~18:00,市政北二路~市政路,西屯區,677
C,20元/時，大型車加倍,0,,環河路-大里,週一至週六08:00~18:00,永隆路~大明路,大里區,678
C,20元/時，大型車加倍,0,,瀋陽路,每日08:00~20:00,河北路~綏遠路,北屯區,679
C,20元/時，大型車加倍,0,,瀋陽路,每日08:00~20:00,山西路~麻園東街,北屯區,680
C,20元/時，大型車加倍,0,,豐原大道一段高架橋下停車空間,週一至週六08:00~18:00,三和路~中山路,豐原區,681
C,20元/時，大型車加倍,0,,豐偉路,週一至週六08:00~18:00,文心南七路~文心南五路,南屯區,682
C,20元/時，大型車加倍,0,,豐富路,週一至週六08:00~18:00,文心南七路~永春東路,南屯區,683
C,差別費率，15元/三十分鐘，大型車加倍,0,,雙十路,每日08:00~20:00,健行路~錦南街,北區,684
C,差別費率，15元/三十分鐘，大型車加倍,0,,雙十路,每日08:00~20:00,錦南街~精武路,北區,685
C,差別費率，15元/三十分鐘，大型車加倍,0,,雙十路,每日08:00~20:00,精武路~自由路,北、東區,686
C,20元/時，大型車加倍，大客車停車第1小時免費,0,,雙十路,每日08:00~18:00,自由路~南京路,中、東區,687
C,20元/時，大型車加倍,0,,懷德街,週一至週六08:00~18:00,干城街（黎明停車場）~懷德街13號,南屯區,688
C,20元/時，大型車加倍,0,,繼光街,週一至週六08:00~18:00,民權路~民生路,西區,689
C,20元/時，大型車加倍,0,,櫻花路,每日08:00~20:00,文心路~西屯路2段208巷,西屯區,690
M,10元/時，每日每次最高30元,0,,建國路人行道,每日08:00~18:00,建國路240巷~八德街,東區,691
M,10元/時，每日每次最高30元,0,,八德街人行道,每日08:00~18:00,武德街~建國路,東區,692
M,每日每次20元,0,,建成路,每日07:00~15:00,樂業二路~進德路,東區,693
M,每日每次20元,0,,進德路,每日07:00~15:00,建成路~樂業路,東區,694
M,每日每次20元,0,,進德路人行道,每日07:00~15:00,建成路~樂業路,東區,695
M,每日每次20元,0,,樂業二路北側人行道,每日07:00~15:00,進德路~樂業南路,東區,696
M,10元/時，每日每次最高30元,0,,復興路,每日08:00~18:00,振興路~台中路,東區,697
M,10元/時，每日每次最高30元,0,,大勇街,每日08:00~18:00,和平街~復興路,東區,698
M,10元/時，每日每次最高30元,0,,和平街,每日08:00~18:00,大智路~大勇街,東區,699
M,10元/時，每日每次最高30元,0,,公益路,每日08:00~20:00,英才路~美村路,西區,700
M,10元/時，每日每次最高30元,0,,英才路,每日08:00~20:00,臺灣大道~公益路,西區,701
M,10元/時，每日每次最高30元,0,,英才路470巷,每日08:00~20:00,英才路~館前路,西區,702
M,10元/時，每日每次最高30元,0,,臺灣大道2段311巷,每日08:00~20:00,臺灣大道~公益路,西區,703
M,10元/時，每日每次最高30元,0,,臺灣大道2段311巷1弄,每日08:00~20:00,英才路~臺灣大道2段311巷,西區,704
M,10元/時，每日每次最高30元,0,,公益路155巷,每日08:00~20:00,公益路~公正路,西區,705
M,10元/時，每日每次最高30元,0,,中興街,每日08:00~20:00,公益路~公正路,西區,706
M,10元/時，每日每次最高30元,0,,館前路,每日08:00~20:00,英才路470巷~公益路,西區,707
M,每日每次20元,0,,建國南路,週一至週六08:00~18:00,三民路~美村路,南區,708
M,每日每次20元,0,,建國北路,週一至週六08:00~18:00,三民路~美村路,西、南區,709
M,每日每次20元,0,,文林公園周邊人行道機車停車區,週一至週六08:00~18:00,,南區,710
M,每日每次20元,0,,建國北路,週一至週六08:00~18:00,東興路~大慶街,南區,711
M,每日每次20元,0,,建國南路,週一至週六08:00~18:00,東興路~大慶火車站前,南區,712
M,每日每次20元,0,,文心南路,週一至週六08:00~18:00,建國北路~大忠南街,南區,713
M,每日每次20元,0,,大慶停車場前人行道,週一至週六08:00~18:00,建國北路~,南區,714
M,每日每次20元,0,,大慶街,週一至週六08:00~18:00,復興北路~建國南路,南區,715
M,每日每次20元,0,,育德路,每日08:00~18:00,學士路~中清路,北區,716
M,每日每次20元,0,,英才路,每日08:00~18:00,學士路~中清路,北區,717
M,每日每次20元,0,,柳川東路,每日08:00~18:00,學士路~五義街,北區,718
M,每日每次20元,0,,柳川西路,每日08:00~18:00,學士路~五義街,北區,719
M,每日每次20元,0,,五常街,每日08:00~18:00,柳川西路~英才路,北區,720
M,每日每次20元,0,,美德街人行道,每日08:00~18:00,崇德路~學士路,北區,721
M,每日每次20元,0,,學士路,每日08:00~18:00,五權路~柳川東路,北區,722
M,每日每次20元,0,,中賓停車場人行道機車停車區,每日08:00~18:00,,北區,723
M,每日每次20元,0,,東欣-停164停車場周邊人行道,每日08:00~18:00,,北區,724
M,每日每次20元,0,,雙十路,每日08:00~20:00,錦南街~精武路,北區,725
M,每日每次20元,0,,尊賢街,每日08:00~20:00,育才街~太平路,北區,726
M,每日每次20元,0,,一中街,每日08:00~20:00,錦新街~精武路,北區,727
M,每日每次20元,0,,三民路,每日08:00~20:00,五權路~精武路,北區,728
M,每日每次20元,0,,三民路人行道,每日08:00~20:00,錦平街~太平路,北區,729
M,每日每次20元,0,,五權路,每日08:00~20:00,三民路~學士路,北區,730
M,每日每次20元,0,,中華路,每日08:00~20:00,五權路~太平路,北區,731
M,每日每次20元,0,,中華路人行道,每日08:00~20:00,五權路~太平路,北區,732
M,每日每次20元,0,,錦南街,每日08:00~20:00,雙十路~三民路,北區,733
M,每日每次20元,0,,錦新街,每日08:00~20:00,雙十路~三民路,北區,734
M,每日每次20元,0,,育才北路,每日08:00~20:00,雙十路~五權路,北區,735
M,每日每次20元,0,,錦平街,每日08:00~20:00,三民路~中華路,北區,736
M,每日每次20元,0,,育才街,每日08:00~20:00,雙十路~三民路,北區,737
M,每日每次20元,0,,育才南街,每日08:00~20:00,雙十路~一中街,北區,738
M,每日每次20元,0,,太平路,每日08:00~20:00,雙十路~中華路,北區,739
M,每日每次20元,0,,精武路,每日08:00~20:00,雙十路~三民路,北區,740
M,每日每次20元,0,,精武路人行道,每日08:00~20:00,雙十路~三民路,北區,741
M,10元/時，每日每次最高30元,0,,綠川西街,每日08:00~18:00,光復路~民權路,中區,742
M,10元/時，每日每次最高30元,0,,綠川東街,每日08:00~18:00,建國路~民權路,中區,743
M,10元/時，每日每次最高30元,0,,民族路,每日08:00~18:00,建國路~綠川西街,中區,744
M,10元/時，每日每次最高30元,0,,中山路,每日08:00~18:00,建國路~綠川西街,中區,745
M,10元/時，每日每次最高30元,0,,成功路,每日08:00~18:00,建國路~綠川西街,中區,746
M,10元/時，每日每次最高30元,0,,火車站前人行道公共設施帶,每日08:00~18:00,建國路近中山路兩側~,中區,747
M,每日每次20元,0,,自由路,每日08:00~18:00,雙十路~民權路,北、中區,748
M,每日每次20元,0,,繼光街人行道,每日08:00~18:00,公園路~光復路,中區,749
M,每日每次20元,0,,民權路,每日08:00~18:00,綠川西街~自由路,中、西區,750
M,每日每次20元,0,,民族路,每日08:00~18:00,綠川西街~自由路,中區,751
M,每日每次20元,0,,中山路,每日08:00~18:00,綠川西街~自由路,中區,752
M,每日每次20元,0,,臺灣大道,每日08:00~18:00,綠川西街~自由路,中區,753
M,每日每次20元,0,,成功路,每日08:00~18:00,綠川西街~自由路,中區,754
M,每日每次20元,0,,光復路,每日08:00~18:00,綠川西街~自由路,中區,755
M,每日每次20元,0,,市政北六路,每日08:00~20:00,惠來路~朝富路,西屯區,756
M,每日每次20元,0,,朝富路,每日08:00~20:00,臺灣大道~市政北六路,西屯區,757
M,每日每次20元,0,,朝富一街,每日08:00~20:00,臺灣大道~朝馬三街,西屯區,758
M,每日每次20元,0,,朝富二街,每日08:00~20:00,臺灣大道~朝馬三街,西屯區,759
M,每日每次20元,0,,朝馬三街,每日08:00~20:00,朝富路~朝貴路,西屯區,760
M,每日每次20元,0,,朝馬路,每日08:00~20:00,朝富路~黎明路,西屯區,761
M,每日每次20元,0,,臺灣大道人行道,每日08:00~20:00,惠中路~惠來路,西屯區,762
M,每日每次20元,0,,市政北七路,每日08:00~20:00,惠中路~河南路,西屯區,763
M,每日每次20元,0,,惠安平面停車場臨惠來路、市政北六路、市政北七路人行道機車停車區,每日08:00~20:00,,西屯區,764
M,每日每次20元,0,,惠政街,每日08:00~20:00,市政北一路~市政路,西屯區,765
M,每日每次20元,0,,惠文路,每日08:00~20:00,市政北一路~市政路,西屯區,766
M,每日每次20元,0,,市政北一路,每日08:00~20:00,惠文路~惠中路,西屯區,767
M,每日每次20元,0,,逢甲路,每日12:00~20:00,文華路~西屯路,西屯區,768
M,每日每次20元,0,,福星路,每日12:00~20:00,河南路~福星北路,西屯區,769
M,每日每次20元,0,,至善路,每日12:00~20:00,逢甲路~西屯路,西屯區,770
M,每日每次20元,0,,南京東路,週一至週六08:00~18:00,北屯路240巷~天祥街,北屯區,771
M,每日每次20元,0,,東光路,週一至週六08:00~18:00,東光路892巷~天祥街,北屯區,772
M,每日每次20元,0,,東光路人行道,週一至週六08:00~18:00,東光路892巷~天祥街,北屯區,773
M,每日每次20元,0,,太原路人行道,週一至週六08:00~18:00,旱溪西路~東光路,北屯區,774
M,每日每次20元,0,,南京東路,週一至週六08:00~18:00,北屯路~僑校街,北屯區,775
M,每日每次20元,0,,公益路,每日08:00~20:00,東興路~文心路,南屯區,776
M,每日每次20元,0,,公益路人行道,每日08:00~20:00,東興路~文心路,南屯區,777
M,每日每次20元,0,,大墩十一街,每日08:00~20:00,大墩路~文心路,南屯區,778
M,每日每次20元,0,,大墩十二街,每日08:00~20:00,大墩路~文心路,南屯區,779
M,每日每次20元,0,,大英街,每日08:00~20:00,公益路~大墩十一街,南屯區,780
M,每日每次20元,0,,大墩路,每日08:00~20:00,公益路~大墩十一街,南屯區,781
M,每日每次20元,0,,大聖街,每日08:00~20:00,公益路~大墩十一街,南屯區,782
M,每日每次20元,0,,大進街,每日08:00~20:00,公益路~大墩十一街,南屯區,783
M,每日每次20元,0,,建功路,每日09:00~17:00,嶺東南路~春安二街,南屯區,784
M,每日每次20元,0,,春安路,每日09:00~17:00,春安路29號旁~建功路,南屯區,785
M,每日每次20元,0,,春安二街,每日09:00~17:00,嶺東南路~建功路,南屯區,786
M,每日每次20元,0,,春安三街,每日09:00~17:00,嶺東南路~春安二街,南屯區,787
M,每日每次20元,0,,嶺東南路,每日09:00~17:00,忠勇路19巷~建功路,南屯區,788
M,每日每次20元,0,,春安停車場周邊人行道機車停車區,每日09:00~17:00,,南屯區,789
M,每日每次20元,0,本收費區尚包含豐原區社會住宅預定地臨時停車場機車格,豐原區社會住宅預定地臨時停車場人行道機車收費區,週一至週六08:00~18:00,,豐原區,790
M,每日每次20元,0,,明仁街,週一至週六08:00~18:00,豐勢路~東仁街,豐原區,791
M,每日每次20元,0,,高鐵一路,週一至週六08:00~18:00,站區二路~高鐵路,烏日區,792
M,每日每次20元,0,,高鐵東路旁站區一路高架橋下空間,週一至週六08:00~18:00,新高鐵段64地號~,烏日區,793
M,每日每次20元,0,,站區一路人行道機車停車區,週一至週六08:00~18:00,高鐵東路~站區一路,烏日區,794
M,每日每次20元,0,110年4月1日起收費,高鐵東一路,週一至週六08:00~18:00,高鐵東路~高鐵六路,烏日區,795
M,10元/時，停車30分鐘內離場不收費,0,,路邊機車計時收費區,每日08:00~20:00,西屯區市政北二路282號前~,西屯區,796
M,10元/時，停車30分鐘內離場不收費,0,,路邊機車計時收費區,週一至週六08:00~18:00,南區忠明南路758號對面-綠園道側,南區,797
M,10元/時，停車30分鐘內離場不收費,0,,路邊機車計時收費區,每日08:00~18:00,中區三民路2段91號前~,中區,798
C,10元/三十分鐘，大型車加倍，大客車第1小時免費,0,PDA開單，本場大型車格限停大客車。,精武廣場停車場,每日08:00~20:00,,東區,799
C,10元/三十分鐘，大型車加倍,0,PDA開單,立德平面停車場,週一至週六08:00~18:00,,東區,800
C,10元/三十分鐘，大型車加倍,0,柵欄機管控,府後街地下停車場,每日00:00~24:00,,西區,801
C,15元/三十分鐘，大型車加倍,0,柵欄機管控,忠明公園地下停車場,每日00:00~24:00,,西區,802
C,累進費率，以三十分鐘計費，大型車加倍，停車30分鐘內離場不收費（每日限一次）,0,PDA開單,交通局大樓附屬平面停車場,機關上班日08:00~18:00,,西區,803
C,10元/三十分鐘，大型車加倍,0,PDA開單,永興停車場,每日08:00~20:00,,北區,804
M,每日每次20元,0,PDA開單,東欣-停167機車停車場,每日08:00~18:00,,北區,805
C,10元/三十分鐘，大型車加倍,0,PDA開單,福音停車場,每日08:00~20:00,,北區,806
C,10元/三十分鐘，大型車加倍,0,PDA開單，本場大型車格限停大貨車。,中華停車場,每日08:00~20:00,,北區,807
C,10元/三十分鐘，大型車加倍,0,PDA開單,大湖停車場,每日08:00~20:00,,北區,808
C,10元/三十分鐘，大型車加倍,0,PDA開單,光大停車場,每日08:00~20:00,,北區,809
C,10元/三十分鐘，大型車加倍,0,柵欄機管控,大誠立體停車場,每日00:00~24:00,,中區,810
C,10元/三十分鐘，大型車加倍,0,PDA開單,自由一期立體停車場,每日08:00~20:00,,中區,811
C,10元/三十分鐘，大型車加倍,0,柵欄機管控,臺灣大道市政大樓附屬地下停車場-汽車,每日07:00~22:00,,西屯區,812
M,每日每次20元，停車30分鐘內離場不收費（每日限一次）,0,PDA開單,30-臺灣大道市政大樓附屬地下停車場-機車,機關上班日07:00~18:00,,西屯區,813
M,每日每次20元,0,PDA開單,0-臺灣大道市政大樓附屬地下停車場-機車,機關上班日18:00~22:00,,西屯區,814
A,汽車：10元/三十分鐘，大型車加倍；機車：每日每次20元,0,柵欄機管控,市政公園停車場,每日00:00~24:00,,西屯區,815
C,15元/三十分鐘，大型車加倍,0,PDA開單,惠新停車場-汽車,每日08:00~20:00,,西屯區,816
M,每日每次20元,0,PDA開單,惠新停車場-機車,每日08:00~20:00,,西屯區,817
C,15元/三十分鐘，大型車加倍,0,PDA開單,惠安停車場 ,每日08:00~20:00,,西屯區,818
C,10元/三十分鐘，大型車加倍,0,PDA開單,文修停車場,每日12:00~20:00,,西屯區,819
M,每日每次20元,0,PDA開單,潮洋臨時平面停車場,每日12:00~20:00,,西屯區,820
C,累進費率，以三十分鐘計費，大型車加倍，停車30分鐘內離場不收費（每日限一次）,0,PDA開單,累進-臺灣大道市政大樓附屬平面停車場-汽車,機關上班日08:00~18:00,,西屯區,821
C,10元/三十分鐘，大型車加倍,0,PDA開單,一般-臺灣大道市政大樓附屬平面停車場-汽車,機關上班日18:00~20:00,,西屯區,822
C,,0,PDA開單,一般-臺灣大道市政大樓附屬平面停車場-汽車,假日08:00~20:00,,西屯區,823
M,每日每次20元，停車30分鐘內離場不收費（每日限一次）,0,PDA開單,0-臺灣大道市政大樓附屬平面停車場-機車,機關上班日08:00~18:00,,西屯區,824
M,每日每次20元,0,PDA開單,秋紅谷平面停車場-汽車,機關上班日18:00~20:00,,西屯區,825
C,10元/三十分鐘，大型車加倍,0,PDA開單,秋紅谷平面停車場-機車,每日08:00~20:00,,西屯區,826
M,每日每次10元,0,PDA開單,中央公園南側（河南路）停車場,每日08:00~20:00,,西屯區,827
C,10元/三十分鐘，大型車加倍,0,PDA開單,文心森林公園附屬機車停車場,每日08:00~20:00,,西屯區,828
C,10元/三十分鐘，大型車加倍,0,柵欄機管控,南屯國小地下停車場,每日00:00~24:00,,南屯區,829
M,每日每次20元,0,PDA開單,廣兼停158停車場,每日08:00~20:00,,南屯區,830
C,10元/三十分鐘，大型車加倍,0,PDA開單,南屯親子館附屬平面停車場,週一至週六08:00~18:00,,南屯區,831
C,10元/三十分鐘，大型車加倍,0,PDA開單,廣兼停23平面停車場,週一至週六08:00~18:00,,南屯區,832
C,10元/三十分鐘，大型車加倍,0,PDA開單，已命名為：仁和公園附設停車場,大雅永興停車場,每日08:00~20:00,,北屯區,833
C,10元/三十分鐘，大型車加倍,0,PDA開單,歡喜停車場,每日08:00~18:00,,大雅區,834
C,10元/三十分鐘，大型車加倍,0,PDA開單,陽明大樓地下停車場-汽車,每日08:00~18:00,,大雅區,835
C,10元/三十分鐘，大型車加倍,0,柵欄機管控,陽明大樓地下停車場-機車,機關上班日08:00~18:00,,豐原區,836
M,每日每次20元,0,PDA開單,陽明大樓後側平面停車場,機關上班日08:00~18:00,,豐原區,837
C,累進費率，以三十分鐘計費，大型車加倍，停車30分鐘內離場不收費（每日限一次）,0,PDA開單,陽明大樓第二平面停車場,機關上班日08:00~18:00,,豐原區,838
C,10元/三十分鐘，大型車加倍,0,PDA開單,豐原區社會住宅預定地臨時停車場,機關上班日08:00~18:00,,豐原區,839
